ADIDAS ULTRABOOST X LEGO COLORS SHOES (1 PAIR PER CUSTOMER),2560000,HIGH-PERFORMANCE RUNNING SHOES MADE IN PARTNERSHIP WITH THE LEGO GROUP.,"Running is your time to play. And if you couldn't tell by the pops of colour and LEGO® bricks inspired design, these adidas running shoes created with the LEGO Group are all about play. Play, and comfort. Because nothing needs to get in the way of a good time. A plush Boost midsole takes care of the cushioning, and the Continental™ Better Rubber outsole balances fast moves with steady grounding.",12,33,list_products/59.jpg
SEPATU HARDEN VOL. 5 FUTURENATURAL TOKYO,1400000,PRODUK TERKINI DARI ADIDAS BASKETBALL DAN JAMES HARDEN.,"Harden Vol. 5 dari adidas Basketball memiliki fit dan penguncian revolusioner untuk bergerak bebas dengan maksimal saat berada di lapangan basket, terinspirasi kecepatan dan kemampuan James Harden yang tak tertandingi untuk mengubah arah saat mendribel bola. Teknologi Futurenatural memperkenalkan sistem fit baru dan konstruksi tanpa jahitan untuk menghasilkan kontrol yang optimal. Kombinasi midsole Boost dan keunggulan Lightstrike yang ringan menghasilkan kenyamanan dan stabilitas yang dibutuhkan salah satu pencetak skor paling dinamis dalam pertandingan untuk selalu mendominasi panggung terbesar dunia. Produk ini dibuat dengan konten hasil daur ulang sebagai bagian dari ambisi kami untuk mengurangi pencemaran limbah plastik. 20% dari material yang digunakan dalam upper dibuat dengan minimum 50% konten hasil daur ulang.",11,78,list_products/60.jpg
SEPATU FUTSAL PREDATOR FREAK.3 INDOOR,1200000,SEPATU FUTSAL LOW-CUT YANG MEMBANTUMU MENGONTROL PERMAINAN DI LAPANGAN DENGAN PERMUKAAN DATAR.,"Di luar dinding ini, sulit untuk membuat dirimu terdengar. Namun di lapangan, kamu menjadi pengendali. Bebaskan kepribadian unikmu dengan adidas Predator. Sepatu futsal ini memiliki upper berbahan mesh lembut yang dilengkapi lapisan untuk membantumu mendominasi permainan dengan nyaman. Desain low-cut membuat sepatu ini mudah untuk dipakai dan dilepas. Ekspansi lebar elemen Demonscale dengan proses cetak 3D mencengkeram bola untuk membuatmu tetap fokus.",11,30,list_products/3.jpg
SEPATU ULTRABOOST DNA GUARD,3200000,"SEPATU RUNNING YANG DILENGKAPI BANTALAN, INSULASI SERTA AKSEN REFLEKTIF.","Cuaca mendung berarti suasana jalanan menjadi sedikit lebih tenang. Pakai sepatu running adidas ini dan maksimalkan keunggulanmu. COLD.RDY membuatmu tetap nyaman dengan teknologi insulasi sehingga kamu tetap merasa hangat dalam suhu yang rendah — karena suhu yang menurun tidak berarti mengganggu rutinitasmu. Ketika kamu memacu diri, upper adidas Primeknit yang fleksibel beradaptasi dengan perubahan bentuk kaki dan bantalan Boost membuat kakimu terasa nyaman.",11,100,list_products/4.jpg
GAMEMODE TURF BOOTS,1200000,SOFT SYNTHETIC BOOTS IN MAN UTD COLOURS.,"Every court is a platform. Every cage a stage. Where some players picture hard work, others see opportunity. The choice is yours. Express your beautiful game in adidas Gamemode. These football boots have a HybridTouch upper for a lightweight feel and soft touch. The universal fit and EVA cushioning add comfort. Underneath, a lugged outsole helps you display your skills on artificial turf. Up top, Manchester United's colours and badge show you stand with your club.",12,43,list_products/5.jpg
SEPATU FUTSAL RAJUT GAMEMODE INDOOR,1200000,SEPATU BERBAHAN TEKSTIL RAJUT YANG LEMBUT DENGAN WARNA ARSENAL.,"Setiap lapangan menjadi platform. Setiap arena menjadi panggung. Ketika beberapa pemain memperlihatkan kerja keras, yang lain melihat peluang. Pilihan ada di tanganmu. Ekspresikan permainan menawanmu dengan adidas Gamemode. Sepatu futsal ini memiliki upper rajut dari bahan tekstil yang lembut dan elastis untuk membuat sepatu mudah dipakai dan mengunci dengan pas. Fit universal dan bantalan EVA menambah kenyamanan. Di bagian bawah, outsole dari bahan karet dengan daya cengkeram kuat membantumu menunjukkan kemampuan di lapangan dengan permukaan rata. Di bagian atas, warna dan emblem Arsenal menunjukkan dukungan pada klub favoritmu.",13,42,list_products/6.jpg
SEPATU ADIDAS 4D FUTURECRAFT,4000000,SEPATU RUNNING DENGAN BANTALAN YANG DIDESAIN SECARA CERMAT UNTUK KENYAMANAN SETIAP HARI.,Aktivitas lari menghadirkan fokus yang cermat ke masa kini. Sepatu running adidas ini membawamu tanpa ragu ke masa depan. Midsole adidas 4D yang mutakhir berdasarkan data aktivitas lari selama 17 tahun dan didesain khusus secara digital untuk memadukan kenyamanan dalam setiap langkah. Upper adidas Primeknit memastikan sensasi penguncian yang beradaptasi dengan kaki dalam siklus gerakan langkahmu.,12,39,list_products/7.jpg
BARRICADE SHOES,2200000,CONTROL THE COURT IN THESE SUPPORTIVE SHOES.,"Without control, there are no guarantees on court. So Barricade is back to help you dominate. The intuitive lacing system on these adidas tennis shoes locks you in by pulling down the neoprene tongue to match your foot shape. A Geofit system in the heel fills the remaining gaps to complete the connection. Underneath, a cushioned Bounce midsole and TPU midfoot shank keep every step comfortable and stable. That bold adidas wordmark on the medial side is made from tough RPU to combat wear from foot drag.",12,44,list_products/8.jpg
SEPATU BOLA PREDATOR FREAK.3 FIRM GROUND,1300000,SEPATU BOLA MID-CUT YANG MEMBANTUMU MENGONTROL PERTANDINGAN DI LAPANGAN FIRM GROUND.,"Setiap kali kamu melewati garis putih itu, kamu memasuki dunia baru. Sebuah realitas alternatif di mana kamu melakukan tendangan. Lapangan ada dalam genggamanmu. Bebaskan ide unikmu dengan adidas Predator. Sepatu bola ini memiliki upper berbahan tekstil dengan lapisan untuk membantumu mendominasi permainan dengan nyaman. Desain mid-cut menopang pergelangan kakimu. Ekspansi lebar elemen Demonscale dengan proses cetak 3D mencengkeram bola untuk membuatmu tetap fokus.",11,38,list_products/9.jpg
SEPATU ULTRA 4D,4000000,SEPATU RUNNING YANG DIRANCANG UNTUK ATLET DAN OLEH ATLET.,"Pada debut adidas Ultraboost di tahun 2015, sepatu ini memiliki dampak yang tersebar hingga di luar dunia olahraga lari. Untuk versi sepatu ini, kami menghadirkan desain baru dengan midsole cetak 3D. Konstruksi lebih padat di bagian lattice memberikan topangan yang lebih baik, dan bagian yang terbuka terasa lebih empuk. Sepatu ini tidak hanya terlihat seperti sepatu masa depan. Namun, sensasi dipakainya juga terasa demikian.",13,35,list_products/10.jpg
SEPATU FUTSAL TOP SALA,1000000,SEPATU YANG BREATHABLE UNTUK DIPAKAI DI LAPANGAN FUTSAL.,"Ubah pertahanan menjadi serangan balik dalam sekejap mata. Dioptimalkan untuk futsal bertempo cepat, sepatu futsal adidas ini dilengkapi outsole dari bahan karet yang dibuat untuk gerakan eksplosif di permukaan indoor yang rata. Material kulit sintetis di bagian forefoot mengurangi dampak benturan dan gesekan saat Anda melakukan aksi terbaik Anda. Bahan mesh di bagian quarter membantu kaki tetap merasa sejuk dalam tempo permainan cepat.",12,42,list_products/11.jpg
DAME 7 EXTPLY SHOES,1900000,THE LATEST FROM ADIDAS BASKETBALL AND DAMIAN LILLARD.,"It's not easy to be at the top of your game in basketball and hip hop. The Dame 7 EXTPLY shoes from adidas Basketball mixes the love for both of Damian Lillard's passions. Each ""track"" of these basketball shoes is studio inspired. Dame never cheats the grind, asserting himself as the best baller to ever grace the booth, period. Introducing: Dame D.O.L.L.A. This product is made with recycled content as part of our ambition to end plastic waste. 20% of pieces used to make the upper are made with minimum 50% recycled content.",11,93,list_products/12.jpg
SEPATU SL20.2,1800000,SEPATU SNEAKER RINGAN YANG RESPONSIF UNTUK BERBAGAI AKTIVITAS SEHARIAN.,"Setiap kali kamu memijakkan kaki di jalanan, bumi pun akan hadir menjadi pijakanmu. Sepatu adidas SL20.2 ini sebagai balas budi kebaikan bumi, karenanya dibuat dari material hasil daur ulang. Mitra latihan yang ideal, sepatu ini menopang setiap langkah dengan upper berbahan mesh fleksibel dan outsole karet dengan traksi tinggi. Lightstrike meningkatkan kenyamanan dengan sensasi super-ringan yang responsif sehingga membantumu melaju dengan cepat dan percaya diri. Produk ini dibuat dengan Primegreen, rangkaian material hasil daur ulang beperforma tinggi. 50% dari upper berbahan konten hasil daur ulang. Tanpa virgin poliester.",13,99,list_products/13.jpg
SUPERNOVA SHOES,1700000,RESPONSIVE RUNNING SHOES FOR YOUR DAILY MILES.,"Squeeze in a few laps before work or sprint across the finish line of your first 10K. When you're upping your mileage and tackling new running goals, these adidas Supernova Shoes are your go-to pair. The engineered mesh upper gives you support and ventilation where you need it most. Springy Bounce in the forefoot combines with responsive Boost in the heel to give a smooth, easy ride.",11,34,list_products/14.jpg
SEPATU FUTSAL SUPER SALA,900000,SEPATU FUTSAL BREATHABLE UNTUK MENUNJUKKAN KEMAMPUAN FUTSAL.,"Kecoh penjagaanmu dalam sekejap mata. Dibuat untuk futsal bertempo cepat, sepatu futsal adidas ini dilengkapi outsole dari bahan karet non-marking yang didesain untuk gerakan eksplosif di permukaan indoor yang rata. Material sintetis yang awet di bagian forefoot tahan terhadap benturan dan goresan, sedangkan upper berbahan mesh membuat kaki yang bergerak cepat tetap terasa sejuk.",13,32,list_products/15.jpg
SEPATU TRAE YOUNG 1,1900000,PRODUK TERBARU DARI ADIDAS BASKETBALL DAN TRAE YOUNG.,"Trae Young 1, dari adidas Basketball dan Trae Young, memadukan tampilan tak tertandingi dan style unik Trae dalam permainan dengan kelincahan, pengendalian, dan kenyamanan terbaik. Membuat debut sepatu signature-nya, setiap pilihan warna dalam koleksi ini terlihat mengabadikan pesona dan kepribadian Young yang unik sekaligus menghadirkan teknologi top dalam sepatu basket adidas. Produk ini dibuat dengan konten hasil daur ulang sebagai bagian dari ambisi kami untuk mengurangi pencemaran limbah plastik. 20% dari material yang digunakan dalam upper dibuat dengan minimum 50% konten hasil daur ulang.",12,41,list_products/16.jpg
SEPATU ADIZERO ADIOS 6,2000000,SEPATU RUNNING RINGAN UNTUK LATIHAN DAN KEJUARAAN LARI.,"Lari dengan interval dan tempo di pagi hari yang dingin terbayar sudah. Kamu berhasil sampai ke garis start. Selanjutnya hanya perlu bersiap maju dan menempuh jarak menggunakan sepatu running adidas ini. Upper berbahan mesh sangat ringan sehingga kamu tidak akan merasakannya saat berlari. Bantalan Lightstrike menghasilkan sensasi lari yang responsif dan pas. Produk ini dibuat dengan Primegreen, rangkaian material hasil daur ulang beperforma tinggi. 50% dari upper berbahan konten hasil daur ulang. Tanpa virgin poliester.",13,39,list_products/17.jpg
SEPATU GALAXY 5,700000,SEPATU RUNNING YANG RINGAN DENGAN SIRKULASI UDARA YANG LEBIH BAIK.,"Maksimalkan kualitas sesi lari Anda. Berapa pun jauh Anda berlari, sepatu adidas ini akan membuat setiap langkah Anda terasa nyaman. Beberapa blok lagi. Beberapa putaran lagi. Atau, beberapa kilometer lagi. Anda pasti bisa melakukannya.",11,77,list_products/18.jpg
SEPATU ADIZERO BOSTON 10,2200000,BERLARI SETIAP HARI SEPERTI DALAM KOMPETISI.,"adizero Boston 10 adalah sepatu running serbaguna yang didesain untuk memaksimalkan sesi latihan lari panjangmu sehari-hari. Dibangun melalui warisan dan evolusi desain adizero, adizero Boston 10 menawarkan teknologi canggih bagi pelari, menghadirkan LIGHTSTRIKE PRO yang dikombinasikan dengan busa midsole LIGHTSTRIKE EVA yang tahan lama, ENERGYRODS, dan OUTSOLE KARET CONTINENTAL™ untuk menunjang latihan lari jarak jauh sehari-hari dengan sensasi yang ringan dan tahan lama.",11,30,list_products/19.jpg
SEPATU ULTRABOOST UNCAGED LAB,3200000,SEPATU RUNNING BEPERFORMA TINGGI YANG DIDESAIN DENGAN MEMPERHATIKAN KELESTARIAN BUMI.,"Hampir mustahil untuk berlari setiap hari dan tidak berpikir tentang jalur yang dilalui. Dari taman kota hingga jalur gurun, alam adalah stadion milik pelari. Sepatu Ultraboost Uncaged ini didesain khusus untuk kelestarian planet. Upper adidas Primeknit tanpa jahitan dibuat dari TENCEL™, dengan tali sepatu linen. Outsole fleksibel beradaptasi dengan pendaratan kakimu sekaligus menunjukkan potensi maksimal Boost.",12,31,list_products/20.jpg
SEPATU ULTRABOOST 5.0 DNA,2800000,SEPATU RUNNING DENGAN TAMPILAN YANG COCOK DIPAKAI KE MANA PUN.,Kenyamanan yang berasal dari aktivitas lari berpadu dengan style kasual pada Sepatu adidas Ultraboost 5.0 DNA ini. Bantalan Boost memberikan pengembalian energi sehingga kamu bisa tampil stylish dan merasa nyaman sepanjang hari. Upper adidas Primeknit yang fleksibel namun suportif.,11,53,list_products/21.jpg
SEPATU DONOVAN MITCHELL D.O.N. ISSUE #3 - PREP SCHOOL,1800000,PERSEMBAHAN TERBARU DARI ADIDAS BASKETBALL DAN DONOVAN MITCHELL.,"Seperti sitkom legendaris era 90-an, Donovan pindah dari kota ke daerah pinggiran untuk mengejar mimpi basketnya. D.O.N. Issue #3: Sepatu Prep School dari adidas Basketball dibuat dalam kolaborasi bersama Bel-Air Athletics. Dilengkapi upper berpola di bagian dalam dan luar yang menyerupai lining dari jaket prep school yang ikonis dari acara tersebut. Dari pusat kota hingga Greenwich, gaya unik Donovan yang diterjemahkan ke segala jenis lapangan.",11,51,list_products/22.jpg
SEPATU 4DFWD,3200000,"SEPATU RUNNING YANG DIRANCANG OLEH ATLET, UNTUK ATLET AGAR DAPAT BERLARI DENGAN MULUS.","Setiap desain stylish dimulai dengan pertanyaan. Untuk adidas 4DFWD, kami bertanya: Bisakah menciptakan sepatu running untuk memudahkan sesi larimu? Kami mempelajari siklus langkah ribuan pelari, lalu menyempurnakan midsole lattice dengan zona yang ditempatkan secara presisi untuk menghasilkan topangan dan penyerapan. Sepatu ini mengembangkan inovasi adidas 4D dengan menambahkan sudut pada persamaan. Dilengkapi juga dengan heel cradle yang mendorong kaki ke depan untuk melangkah dengan lebih mudah.",12,42,list_products/23.jpg
SEPATU GOLF ZG21 MOTION RECYCLED POLYESTER,3200000,SEPATU GOLF YANG DIDESAIN AGAR KAMU TETAP PERCAYA DIRI SAAT DI LAPANGAN.,Kepercayaan diri dalam ayunanmu menghasilkan kesuksesan di setiap hole. Sepatu golf adidas ini memberikan fondasi yang kuat untuk permainanmu karena midsole Boost dan Lightstrike hybrid yang menghasilkan bantalan yang nyaman dan pengembalian energi. Outsole berbahan TPU Thintech berdesain enam spike memberikan stabilitas dan daya cengkeram untuk menghasilkan pukulan bola yang konsisten. Upper waterproof membuat kaki tetap kering bahkan dalam lingkungan yang basah.,11,35,list_products/24.jpg
SEPATU GOLF ZG21 MOTION PRIMEGREEN BOA MID-CUT,3600000,SEPATU GOLF DENGAN FIT PENYESUAIAN MIKRO.,"Kepercayaan diri dalam ayunanmu menghasilkan kesuksesan di setiap hole. Sepatu golf adidas Primeknit mid-cut ini memberikan fondasi yang solid untuk permainanmu. Paduan midsole Lightstrike and Boost memberikan sensasi berenergi dan ringan dalam setiap langkah. Outsole berbahan TPU Thintech berdesain enam spike memberikan stabilitas dan daya cengkeram untuk menghasilkan pukulan bola yang konsisten. Sistem Fit BOA® memungkinkanmu menyesuaikan fit dengan presisi, dan upper waterproof membuat kakimu tetap kering bahkan dalam kondisi yang lembap.",13,54,list_products/25.jpg
SEPATU D ROSE SON OF CHI - GODSPEED,1600000,PRODUK TERBARU DARI ADIDAS BASKETBALL DAN DERRICK ROSE.,"Terinspirasi kejayaan perjalanan basket Derrick Rose, Sepatu D Rose Son of Chi: Godspeed dari adidas Basketball adalah tentang berkaca ke masa depan. Rona warna biru muda di bagian upper digunakan untuk merepresentasikan ketenangan dan optimisme serupa dengan langit biru yang cerah. Pilihan warna sejuk ini dilengkapi heel counter dengan efek perubahan warna, midsole Bounce yang ringan, dan outsole dengan warna serupa mutiara.",13,33,list_products/26.jpg
SEPATU COURT VISION 3,1500000,SEPATU BASKET DENGAN BANTALAN FLEKSIBEL YANG NYAMAN DIPAKAI DALAM SEGALA MACAM PERTANDINGAN.,"Taklukkan pertahanan lawan dan tunjukkan keunggulan permainan. Apakah kamu bermain di lapangan kayu atau blacktop, sepatu basket adidas ini menjadi perpaduan ideal antara performa dan style. Upper warna-warni pada sepatu ini terlihat menarik, dan midsole Bounce yang ringan menawarkan bantalan responsif dan pijakan yang nyaman saat kamu beraksi dari sisi ke sisi. Produk ini dibuat dengan konten hasil daur ulang sebagai bagian dari ambisi kami untuk mengurangi pencemaran limbah plastik. 20% dari material yang digunakan dalam upper dibuat dengan minimum 50% konten hasil daur ulang.",13,43,list_products/27.jpg
SEPATU TENIS ADIZERO UBERSONIC 4,2000000,SEPATU SUPER-RESPONSIF YANG TERASA BEGITU RINGAN SAAT DIPAKAI DI HARD COURT.,"Waktu menjadi senjata terbaikmu saat berada di lapangan tenis. Dapatkan keunggulan itu dengan sepatu adidas Adizero Ubersonic 4 yang ringan ini. Upper 360 dari bahan mesh rajut yang breathable dan tanpa jahitan ini membuatmu tetap nyaman dan fokus saat bermain dengan intens. Dilengkapi penguat di bagian dalam agar tetap stabil saat digunakan dalam gerakan lintas lapangan yang ekstrem. Di bawahnya, bantalan Lighstrike low-profile memastikanmu selalu siap merespons secara instan.",11,31,list_products/28.jpg
ULTRABOOST 20 EXPLORER SHOES,3200000,RESPONSIVE RUNNING SHOES FOR ALL-DAY COMFORT.,"Even with its innovative design and legendary technology, the vision behind Ultraboost is quite simple — comfort. Lace into these adidas running shoes and find it wherever the day takes you. Boost cushioning fuels every step with energy, and the water-repellent upper keeps you going in cool weather.",11,37,list_products/29.jpg
