ADIDAS ULTRABOOST X LEGO COLORS SHOES (1 PAIR PER CUSTOMER),2560000,HIGH-PERFORMANCE RUNNING SHOES MADE IN PARTNERSHIP WITH THE LEGO GROUP.,"Running is your time to play. And if you couldn't tell by the pops of colour and LEGO® bricks inspired design, these adidas running shoes created with the LEGO Group are all about play. Play, and comfort. Because nothing needs to get in the way of a good time. A plush Boost midsole takes care of the cushioning, and the Continental™ Better Rubber outsole balances fast moves with steady grounding.",12,33,list_products/59.jpg
SEPATU BOLA X SPEEDFLOW.4 FLEXIBLE GROUND,800000,SEPATU BOLA RINGAN UNTUK VERSI KECEPATANMU.,"Dari ide ke sepatu ke bola. Dan kembali lagi. Saat ketajaman pikiran berpadu dengan kecepatan gerakan, kamu menjadi versi tercepat dari dirimu. Temukan ritmemu dan tinggalkan lawanmu. Bermain dengan maksimal menggunakan sepatu bola adidas X ini. Upper berbahan tekstil lembut dengan bahan pelapis membuat langkah terasa nyaman saat kamu beraksi. Di bagian bawah, outsole serbaguna membuatmu dapat bergerak dengan cepat di lapangan firm ground, hard ground, dan lapangan rumput sintetis.",12,60,list_products/30.jpg
SEPATU ALPHABOUNCE,1800000,SEPATU RUNNING SERBAGUNA UNTUK KECEPATAN DI SEGALA ARAH.,"Sensasi kompetitif yang kau cari? Semua ada dalam rutinitas latihanmu. Sepatu running adidas ini membuatmu tetap merasa nyaman dalam sesi olahraga di gym, berlatih, dan sesi lari jarak pendek hingga menengah. Suportif namun fleksibel, sepatu ini memiliki sensasi stabil selama latihan dari sisi ke sisi seperti pemain ski es. Bantalan Bounce terasa elastis di bagian underfoot.",12,34,list_products/31.jpg
SEPATU PUREBOOST 21,2000000,SEPATU RUNNING RESPONSIF YANG DIDESAIN UNTUK GERAKAN YANG NATURAL.,"Rencana latihan hanya sebagus usahamu dalam mengeksekusinya. Sepatu running adidas ini mendukung dedikasimu melalui pengembalian energi Boost yang luar biasa. Upper sepatu ini dibuat dari material hasil daur ulang, sehingga ada lebih dari satu hal positif dalam aktivitas larimu. Produk ini dibuat dengan Primeblue, material hasil daur ulang beperforma tinggi yang dibuat dengan Parley Ocean Plastic. 50% dari upper dibuat dari bahan tekstil, 75% dari bahan tekstilnya dibuat dari benang tenun Primeblue. Tanpa virgin poliester.",11,99,list_products/32.jpg
SEPATU DAME 7 EXTPLY: OPPONENT ADVISORY,1900000,DESAIN TERBARU DARI ADIDAS BASKETBALL DAN DAMIAN LILLARD.,Sepatu Dame 7 EXTPLY: Opponent Advisory dari adidas Basketball menyampaikan pesan untuk setiap pihak yang beroposisi di lapangan. Sepatu basket ini memadukan midsole Lightstrike super-ringan dan upper berwarna solid dengan motif putih cerah yang mengomunikasikan satu-satunya hal yang ingin ditunjukkan Dame jika kamu mencoba menjaganya: Lawan harus merespons dengan bijak. Jangan bilang dia tidak memperingatkanmu. Produk ini dibuat dengan konten hasil daur ulang sebagai bagian dari ambisi kami untuk mengurangi pencemaran limbah plastik. 20% dari material yang digunakan dalam upper dibuat dengan minimum 50% konten hasil daur ulang.,13,49,list_products/33.jpg
SEPATU BOLA X SPEEDFLOW.3 LACELESS FIRM GROUND,1300000,SEPATU BOLA RINGAN UNTUK VERSI KECEPATANMU.,"Dari ide ke sepatu ke bola. Dan kembali lagi. Saat ketajaman pikiran berpadu dengan kecepatan gerakan, kamu menjadi versi tercepat dari dirimu. Temukan ritmemu dan tinggalkan lawanmu. Upper Speedskin semitransparan pada sepatu bola adidas X ini membuatmu tetap nyaman saat kamu melakukan aksi. Di bagian bawah, outsole berbahan TPU bisa digunakan untuk berakselerasi tinggi di lapangan firm ground. Fit tanpa tali yang pas di kaki membuatmu dapat melakukan kecohan dan kelokan untuk membuatmu selalu unggul.",12,32,list_products/34.jpg
BARRICADE TOKYO TENNIS SHOES,2200000,SUPPORTIVE SHOES TO CONTROL THE COURT ON SPORT&#039;S BIGGEST STAGE.,"Without control, there are no guarantees on court. So Barricade is back to help you dominate. The intuitive lacing system on these adidas tennis shoes locks you in by pulling down the neoprene tongue to match your foot shape. A Geofit system in the heel fills the remaining gaps to complete the connection. Underneath, a cushioned Bounce midsole and TPU midfoot shank keep every step comfortable and stable. That bold adidas wordmark on the medial side is made from tough RPU to combat wear from foot drag.",13,31,list_products/35.jpg
SEPATU GOLF SPIKELESS S2G,1700000,SEPATU GOLF DENGAN KENYAMANAN SEHARI-HARI DAN FUNGSI SERBA GUNA DI LUAR LAPANGAN.,Bermain di sembilan hole pertama dan nikmati hari yang santai. Sepatu golf adidas ini menghadirkan kenyamanan sepanjang babak dan desain tanpa stud menjadikan serbaguna untuk aktivitas di luar lapangan. Upper dari bahan tekstil yang lembut mengikuti bentuk kaki untuk menghasilkan postur yang suportif. Midsole Bounce membuat sepatu ini terasa empuk dan nyaman dalam aktivitas apa pun.,12,82,list_products/36.jpg
SEPATU GOLF S2G,1800000,SEPATU GOLF DENGAN TONJOLAN YANG TERINSPIRASI DESAIN SEPATU SNEAKER YANG NYAMAN.,"Ketika berada di sembilan atau satu babak penuh, sepatu golf adidas ini memberikan kenyamanan kasual dan traksi dengan tonjolan untuk kombinasi serbaguna. Upper dari bahan kulit menopang postur kaki dengan fit terkunci dan perlindungan waterproof. Dipadukan dengan midsole Bounce, sepatu ini memberikan kenyamanan dalam waktu yang lama dalam aktivitas apa pun. Produk ini dibuat dengan konten hasil daur ulang sebagai bagian dari ambisi kami untuk mengurangi pencemaran limbah plastik. 20% dari material yang digunakan dalam upper dibuat dengan minimum 50% konten hasil daur ulang.",13,44,list_products/37.jpg
SEPATU TRAIL RUNNING TERREX SOULSTRIDE,1400000,SEPATU TRAIL RUNNING YANG DIDESAIN UNTUK KENYAMANAN JARAK JAUH DARI JALUR JALANAN HINGGA TRAIL.,Maksimalkan jarak larimu dengan sepatu trail running adidas Terrex ini. Midsole yang empuk dan bantalan pillow-like di bagian tumit membuat sepatu ini nyaman digunakan seharian dalam setiap langkah. Lug sol hybrid memungkinkan transisi yang mudah antara jalanan dan jalur trail. Sidewall tinggi yang dilengkapi dengan upper berbahan mesh khusus guna menambahkan stabilitas untuk menghasilkan pijakan mantap ke mana pun kamu berlari.,12,54,list_products/38.jpg
SEPATU GOLF SPIKELESS ADICROSS ZX PRIMEBLUE,2100000,SEPATU GOLF SERBAGUNA YANG NYAMAN DIPAKAI DI DALAM DAN DI LUAR LAPANGAN.,Hadirkan kenyamanan dan performa dalam permainanmu dengan sepatu golf adidas ini. Midsole Boost memberikan pengembalian energi dari tee pertama hingga putt terakhir. Upper dari bahan tekstil dengan keunggulan waterproof membuat kaki tetap kering bahkan dalam kondisi basah. Outsole Traxion tanpa tonjolan memberikan daya cengkeram di berbagai medan dan bertransisi dengan mudah dari lapangan ke clubhouse dan aktivitas lainnya.,13,51,list_products/39.jpg
SEPATU LIGHTSTRIKE GO,1500000,SEPATU ULTRANYAMAN UNTUK MENCAPAI TARGET LARIMU DENGAN STYLISH.,"Kenali tubuhmu. Kenali pikiranmu. Kenali planet bumi. Lari adalah latihan pamungkas untuk berbagai olahraga, dan sepatu adidas ini menunjang aktivitas itu dalam setiap milnya. Dibuat dari material hasil daur ulang, dan dilengkapi bantalan Lightstrike yang meningkatkan kenyamanan saat kamu memacu diri. Produk ini dibuat dengan Primegreen, rangkaian material hasil daur ulang beperforma tinggi. 50% dari upper berbahan konten hasil daur ulang. Tanpa virgin poliester.",11,55,list_products/40.jpg
SEPATU X9000L4,2200000,SEPATU RUNNING RESPONSIF DENGAN DESAIN YANG TERINSPIRASI GAMER.,"Beberapa mil cukup untuk memulihkan pikiranmu. Sepatu running adidas ini membuatmu tetap merasa nyaman dalam sesi lari jarak pendek hingga menengah. Sepatu ini dilengkapi midsole Boost full-length yang memberikan pengembalian energi dalam setiap langkah. Desainnya mengambil inspirasi dari dunia virtual, dengan kejutan warna dan detail semi-transparan yang mengingatkan pada layar yang berpendar. Motif berkilau di bagian outsole menawarkan traksi berdaya cengkeram di jalanan perkotaan.",12,34,list_products/41.jpg
SEPATU TRAIL RUNNING TERREX AGRAVIC TR,1400000,SEPATU TRAIL RUNNING UNTUK SEGALA MACAM KONDISI PERMUKAAN.,"Dapatkan pengalaman yang lebih luas. Bertualang di alam bebas dengan Sepatu Trail running Terrex Agravic dari adidas. Traksi, penopang, dan kenyamanan pada sepatu ini memungkinkan Anda untuk bergerak tanpa kendala di medan yang mulus, tidak rata, maupun berbatu.",11,35,list_products/42.jpg
SEPATU EXHIBIT A EE (1 PAIR PER CUSTOMER),1900000,SEPATU BASKET RINGAN UNTUK SEGALA POSISI DI LAPANGAN.,"Jika Exhibit A adalah seorang atlet, mungkin akan menjadi pemain serba bisa. Definisi keserbagunaan, sepatu basket adidas ini memberikan stabilitas serta kecepatan dalam desain yang dapat kamu pakai di luar aktivitas latihan. Upper berventilasi diperkuat dengan topangan di bagian yang kamu perlukan. Midsole Lightstrike siap untuk gerakan yang ringan dan dinamis. Produk ini dibuat dengan konten hasil daur ulang sebagai bagian dari ambisi kami untuk mengurangi pencemaran limbah plastik. 20% dari material yang digunakan dalam upper dibuat dengan minimum 50% konten hasil daur ulang.",12,91,list_products/43.jpg
SEPATU TENIS PRIA MULTI-COURT APAC HALO,1100000,SEPATU RINGAN UNTUK BERBAGAI JENIS PERMUKAAN LAPANGAN.,"Anda menguasai permainan. Sepatu tenis adidas ini menyediakan platform-nya. Siap bermain dengan outsole berbahan karet multifungsi, sepatu ini akan membantu Anda mendominasi di semua jenis permukaan lapangan. Upper dari bahan mesh yang ringan membantu Anda agar bebas bergerak di lapangan. Busa di midsole memastikan pendaratan kaki yang lembut setelah melakukan loncatan servis dan smes yang tinggi.",13,70,list_products/44.jpg
SEPATU RUN FALCON 2.0,800000,SEPATU KASUAL ATLETIK UNTUK GAYA HIDUP YANG AKTIF.,Pakai sepatu running ini dan kamu siap untuk melakukan jogging di taman lalu minum kopi bersama teman. Dengan upper berbahan mesh untuk sirkulasi udara yang maksimal sepatu ini didesain agar nyaman dipakai sepanjang hari. Outsole dari bahan karet yang awet memberikan pijakan yang kuat seberapa sibuk pun jadwalmu.,11,35,list_products/45.jpg
SEPATU RESPONSE SUPER 2.0,1300000,SEPATU RUNNING UNTUK KENYAMANAN SEHARI-HARI.,Beraktivitas sepanjang hari dengan sensasi nyaman dan siap menghadapi apa pun dengan sepatu running adidas ini. Upper berbahan mesh yang breathable membuat kakimu tetap fresh bahkan dalam cuaca yang panas. Bantalan berenergi menghasilkan pantulan dalam setiap langkahmu. Produk ini dibuat dengan konten hasil daur ulang sebagai bagian dari ambisi kami untuk mengurangi pencemaran limbah plastik. 20% dari material yang digunakan dalam upper dibuat dengan minimum 50% konten hasil daur ulang.,11,31,list_products/46.jpg
SEPATU GOLF SPIKELESS SOLARTHON PRIMEGREEN,2300000,SEPATU GOLF YANG DIDESAIN AGAR NYAMAN DIPAKAI SEHARIAN.,"Hari-hari panjang musim panas cocok untuk satu hal: golf. Maksimalkan waktu tambahan di lapangan dengan sepatu golf adidas ini. Bantalan Boost menghasilkan pengembalian energi pada setiap langkah untuk membuatmu tetap fresh dalam babak 18 hole dan aktivitas lainnya. Upper yang ringan dan breathable melindungi dari air, sehingga kakimu tetap kering saat berada di fairway yang lembap, dan Torsion System menambahkan stabilitas di bagian midfoot. Outsole Traxion spikeless memberikan daya cengkeram di medan yang tidak rata dan transisi yang mudah dari lapangan ke clubhouse.",11,75,list_products/47.jpg
SEPATU PRO N3XT 2021,1200000,SEPATU BASKET RINGAN YANG DIDESAIN UNTUK MEMBUAT ANDA LEBIH NYAMAN KETIKA BERMAIN DI LAPANGAN.,"Mengacaukan pertahanan lawan sepanjang permainan. Sepatu basket adidas ini memungkinkanmu untuk bergerak cepat dengan sensasi yang nyaman berkat midsole Bounce yang ringan. Berkelok, berputar, dan mengungguli pemain bertahan lawan saat bermain di lapangan indoor yang rata ataupun lapangan black top. Produk ini dibuat dengan konten hasil daur ulang sebagai bagian dari ambisi kami untuk mengurangi pencemaran limbah plastik. 20% dari material yang digunakan dalam upper dibuat dengan minimum 50% konten hasil daur ulang.",13,58,list_products/48.jpg
SEPATU COURTJAM BOUNCE,1300000,SEPATU TENIS YANG MEMBUATMU TETAP FOKUS BERMAIN.,"Dominasi lapangan tenis dengan nyaman. Material breathable mesh di bagian forefoot pada sepatu tenis adidas CourtJam Bounce membuatmu tetap sejuk, sedangkan overlay berbahan TPU memungkinkanmu meluncur dengan percaya diri. Di bagian bawah, midsole Bounce yang responsif memicu pantulan dan menjadi bantalan saat kaki mendarat. Bagian midfoot membuatmu tetap stabil dalam setiap perubahan arah.",11,35,list_products/49.jpg
SEPATU FUTSAL PREDATOR FREAK.4 SALA INDOOR,800000,SEPATU FUTSAL INDOOR YANG DIDESAIN UNTUK MEMAKSIMALKAN KONTROL.,"Dinding tak bisa membatasimu. Lawan tak dapat menahanmu. Di lapangan, kamu menjadi pengendali. Keluarkan kemampuan dalam dirimu dengan Predator Freak. Dominasi permainan dengan sepatu futsal adidas sala ini. Upper yang nyaman terasa lembut dan adaptif. Outsole-nya membantumu bergerak dengan presisi di lapangan indoor yang datar.",13,51,list_products/50.jpg
SEPATU BOLA PREDATOR FREAK.4 FLEXIBLE GROUND,800000,SEPATU BOLA SERBAGUNA YANG DIDESAIN UNTUK MEMAKSIMALKAN KONTROL.,"Kamu tidak dapat mengubah permainan hingga permainan mengubahmu. Setiap pertandingan adalah kesempatan untuk menjadi lebih hebat, lebih baik. Lebih memegang kendali. Keluarkan kemampuan dalam dirimu dengan Predator Freak. Sepatu bola adidas ini membuat bola tetap menempel di kakimu, ke mana pun arah permainan membawamu. Didesain dengan fungsi serbaguna, outsole-nya menghasilkan traksi tinggi di lapangan firm ground, hard ground, dan rumput sintetis.",13,65,list_products/51.jpg
SEPATU GRAND COURT,1100000,SNEAKER BERDESAIN MINIMALIS DENGAN STYLE KLASIK.,Style era 70-an yang dihadirkan kembali. Sepatu ini mengambil inspirasi dari style sporty ikonik dari koleksi klasik dan menghadirkannya ke masa depan. Sepatu ini memiliki desain yang kasual dengan upper berbahan kulit halus. 3-Stripes ciri khas adidas menghiasi bagian samping. Bantalan midsole yang empuk membuat kaki Anda nyaman saat melangkah.,13,78,list_products/52.jpg
DAILY 3.0 SHOES,900000,CLASSIC SHOES WITH A SEE-THROUGH OUTSOLE.,"What do shoes have to be for you to wear them on the daily? Comfortable enough you don't think about them all day. And clean enough to match almost everything in your closet. This adidas pair accomplishes both, plus it has a translucent outsole that gives it a little edge.",12,69,list_products/53.jpg
ULTRABOOST SUMMER.RDY TOKYO SHOES,3000000,WARM-WEATHER RUNNING SHOES CO-CREATED BY HIROKO TAKAHASHI.,"You might be sweaty and two uphill kilometres from home. But you can draw energy and inspiration from the athletes who'll compete this summer when you wear these adidas running shoes. They're designed in collaboration with Tokyo artist Hiroko Takahashi and her label, HIROCOLEDGE. The responsive midsole is decked out in circular shapes, a favourite pattern of hers for its neutrality in gender, nationality and time. From problem to performance This shoe's upper is made with Primeblue, a high-performance recycled material containing at least 50% Parley Ocean Plastic.",11,66,list_products/54.jpg
SEPATU ULTRABOOST 4.0 DNA,2800000,SEPATU ULTRABOOST YANG NYAMAN DIPAKAI SEHARI-HARI.,"Legenda muda. adidas Ultraboost pertama kali dirilis di tahun 2015, dan trennya jauh melampaui dunia olahraga lari. Sepatu ini memiliki upper berbahan rajut lembut yang menawarkan ventilasi di bagian yang paling kami perlukan. Dilengkapi teknologi orisinal, dengan midsole Boost untuk menghasilkan kenyamanan yang harus kami rasakan sendiri untuk membuktikannya.",12,52,list_products/55.jpg
SEPATU TENIS GAMECOURT,850000,SEPATU YANG NYAMAN UNTUK MENDOMINASI PERMAINAN DI LAPANGAN.,Tingkatkan permainan tanpa meninggalkan zona nyamanmu. Upper dari bahan breathable mesh pada sepatu tenis adidas GameCourt ini membuat kakimu tetap terasa sejuk. Material TPU yang suportif membantu menyesuaikan dengan bentuk kaki untuk menghasilkan fit yang nyaman dan penguncian yang pas. Midsole Cloudfoam membuat setiap langkah terasa lembut saat intensitas meningkat.,12,39,list_products/56.jpg
SEPATU ADIZERO ADIOS 5,2200000,SEPATU RUNNING RINGAN YANG DIDESAIN UNTUK MEMAKSIMALKAN KECEPATAN.,"Capai rekor pribadi yang baru dan tinggalkan para pesaingmu. Lakukan hal tersebut dengan sepatu running adidas ini. Didesain khusus untuk kecepatan, sesuai untukmu. Upper ultraringan beradaptasi dengan kaki untuk menghasilkan sensasi breathable yang nyaman. Bantalan Lightstrike dan Boost mengombinasikan sensasi pengembalian energi yang elastis. Siap untuk half-marathon? Kini, kamu siap.",13,78,list_products/57.jpg
SEPATU GOLF SPIKELESS CODECHAOS 21 PRIMEBLUE,2700000,SEPATU GOLF SPIKELESS UNTUK KENYAMANAN DAN TOPANGAN YANG MENINGKATKAN KEPERCAYAAN DIRI.,"Hadirkan karakter disruptif di lapangan golf. Sepatu Golf Spikeless adidas Codechaos BOA® 21 Primeblue ini menghadirkan kenyamanan tinggi dan energi dalam permainanmu. Upper dari bahan rajut mesh waterproof dengan overlay suportif menawarkan performa ringan dengan tampilan yang unik. Boost di sepanjang bagian bawah memberikan energi seharian di lapangan golf, sedangkan outsole Adiwear spikeless dengan daya cengkeram yang kuat memberikan traksi dan stabilitas setingkat tur golf.",11,31,list_products/58.jpg
SEPATU BOLA COPA SENSE.1 FIRM GROUND,2800000,SEPATU BERBAHAN KULIT UNTUK SENTUHAN YANG SELEMBUT SUTRA.,"Beberapa pemain menarik perhatian. Tapi yang benar-benar hebat tak seperti itu, memecah kebisingan dengan sentuhan yang paling ringan. Fokus pada insting sepak bolamu dengan adidas Copa Sense. Foam Sensepoda mengisi setiap celah di bagian tumit sepatu bola untuk lapangan padat ini, yang membuatmu menyatu dengan upper berbahan K-leather yang lembut. Di bagian luar, tambahan bantalan Touchpods dan Softstuds membuatmu tetap fokus pada permainan.",13,51,list_products/1.jpg
SEPATU ULTRABOOST 21,3200000,TINGKATKAN LEVEL LARIMU DENGAN SEPATU ULTRABOOST 21 INI.,"Prototipe demi prototipe. Inovasi demi inovasi. Pengujian demi pengujian. Bersama-sama dengan kami dalam mewujudkan harmonisasi terbaik dalam hal berat, bantalan, dan responsitivitas. Ultraboost 21. Sambut pengembalian energi yang luar biasa.",11,45,list_products/2.jpg
